"id","avg_perc_out_selected","avg_num_out_selected","avg_perc_stud_selected","avg_num_study_selected","avg_avg_n_out_per_study","avg_min_n_out_per_study","avg_max_n_out_per_study"
"pb_no_orb_mod_k_15_d0.00_su0.01_sv0.01_small",54.7911111111111,24.656,90.4866666666667,13.573,1.81653285880786,1.005,2.941
"pb_no_orb_mod_k_15_d0.00_su0.01_sv0.01_medium",58.8911111111111,26.501,92.5933333333333,13.889,1.90781776001776,1.01,2.967
"pb_no_orb_mod_k_15_d0.00_su0.01_sv0.01_large",61.6644444444444,27.749,94.08,14.112,1.96675123210123,1.006,2.982
"pb_no_orb_mod_k_15_d0.00_su0.01_sv0.06_small",60.1955555555556,27.088,93.4,14.01,1.93425775890776,1.006,2.977
"pb_no_orb_mod_k_15_d0.00_su0.01_sv0.06_medium",67.46,30.357,96.2933333333333,14.444,2.10210652680653,1.02,2.997
"pb_no_orb_mod_k_15_d0.00_su0.01_sv0.06_large",71.56,32.202,97.48,14.622,2.20228025308025,1.05,2.998
"pb_no_orb_mod_k_15_d0.00_su0.01_sv0.11_small",63.8488888888889,28.732,95.04,14.256,2.01596475191475,1.02,2.993
"pb_no_orb_mod_k_15_d0.00_su0.01_sv0.11_medium",72.3333333333333,32.55,97.7266666666667,14.659,2.22042191142191,1.043,2.999
"pb_no_orb_mod_k_15_d0.00_su0.01_sv0.11_large",76.4444444444444,34.4,98.4333333333333,14.765,2.32985824175824,1.107,2.999
"pb_no_orb_mod_k_15_d0.00_su0.06_sv0.01_small",60.1977777777778,27.089,92.9066666666667,13.936,1.94430612720613,1.003,2.981
"pb_no_orb_mod_k_15_d0.00_su0.06_sv0.01_medium",67.3222222222222,30.295,95.1666666666667,14.275,2.1222824009324,1.023,2.998
"pb_no_orb_mod_k_15_d0.00_su0.06_sv0.01_large",71.5644444444444,32.204,96.0666666666667,14.41,2.23468181818182,1.045,2.998
"pb_no_orb_mod_k_15_d0.00_su0.06_sv0.06_small",63.6111111111111,28.625,94.7466666666667,14.212,2.01435890775891,1.005,2.988
"pb_no_orb_mod_k_15_d0.00_su0.06_sv0.06_medium",72.1911111111111,32.486,97.2466666666667,14.587,2.22747124542125,1.053,3
"pb_no_orb_mod_k_15_d0.00_su0.06_sv0.06_large",76.3866666666667,34.374,98.1666666666667,14.725,2.33443021978022,1.108,3
"pb_no_orb_mod_k_15_d0.00_su0.06_sv0.11_small",66.5822222222222,29.962,95.76,14.364,2.08623992673993,1.014,2.993
"pb_no_orb_mod_k_15_d0.00_su0.06_sv0.11_medium",75.4977777777778,33.974,98.2333333333333,14.735,2.30562582417582,1.087,3
"pb_no_orb_mod_k_15_d0.00_su0.06_sv0.11_large",79.2288888888889,35.653,98.8133333333333,14.822,2.40527802197802,1.179,3
"pb_no_orb_mod_k_15_d0.00_su0.11_sv0.01_small",63.9044444444444,28.757,93.8066666666667,14.071,2.04495149295149,1.012,2.996
"pb_no_orb_mod_k_15_d0.00_su0.11_sv0.01_medium",71.8111111111111,32.315,96.1133333333333,14.417,2.24150031635032,1.036,3
"pb_no_orb_mod_k_15_d0.00_su0.11_sv0.01_large",76.1355555555556,34.261,96.8866666666667,14.533,2.35773131868132,1.079,3
"pb_no_orb_mod_k_15_d0.00_su0.11_sv0.06_small",66.6355555555556,29.986,95.5533333333333,14.333,2.09191047286047,1.017,2.993
"pb_no_orb_mod_k_15_d0.00_su0.11_sv0.06_medium",75.2955555555556,33.883,97.7533333333333,14.663,2.31067545787546,1.096,3
"pb_no_orb_mod_k_15_d0.00_su0.11_sv0.06_large",79.2955555555556,35.683,98.6066666666667,14.791,2.41247637362637,1.154,3
"pb_no_orb_mod_k_15_d0.00_su0.11_sv0.11_small",68.8688888888889,30.991,96.4933333333333,14.474,2.14132815517816,1.024,2.999
"pb_no_orb_mod_k_15_d0.00_su0.11_sv0.11_medium",77.62,34.929,98.38,14.757,2.36707600732601,1.16,3
"pb_no_orb_mod_k_15_d0.00_su0.11_sv0.11_large",81.3155555555556,36.592,99.1066666666667,14.866,2.46132710622711,1.231,3
"pb_no_orb_mod_k_15_d0.20_su0.01_sv0.01_small",59.7466666666667,26.886,93.0133333333333,13.952,1.92730999000999,1.007,2.975
"pb_no_orb_mod_k_15_d0.20_su0.01_sv0.01_medium",67.2533333333333,30.264,95.66,14.349,2.10939142524143,1.031,2.998
"pb_no_orb_mod_k_15_d0.20_su0.01_sv0.01_large",72.4555555555555,32.605,97.0266666666667,14.554,2.24003523143523,1.068,3
"pb_no_orb_mod_k_15_d0.20_su0.01_sv0.06_small",63.3555555555556,28.51,94.78,14.217,2.00508023643024,1.007,2.993
"pb_no_orb_mod_k_15_d0.20_su0.01_sv0.06_medium",71.48,32.166,97.2866666666667,14.593,2.20465073260073,1.054,3
"pb_no_orb_mod_k_15_d0.20_su0.01_sv0.06_large",76.3222222222222,34.345,98.4466666666667,14.767,2.32577252747253,1.107,3
"pb_no_orb_mod_k_15_d0.20_su0.01_sv0.11_small",66.1977777777778,29.789,95.8066666666667,14.371,2.07289204129204,1.021,2.998
"pb_no_orb_mod_k_15_d0.20_su0.01_sv0.11_medium",74.6422222222222,33.589,98.2,14.73,2.2803532967033,1.081,3
"pb_no_orb_mod_k_15_d0.20_su0.01_sv0.11_large",79.1533333333333,35.619,99.1066666666667,14.866,2.39627326007326,1.17,3
"pb_no_orb_mod_k_15_d0.20_su0.06_sv0.01_small",63.6088888888889,28.624,93.94,14.091,2.03103578088578,1.015,2.993
"pb_no_orb_mod_k_15_d0.20_su0.06_sv0.01_medium",71.9333333333333,32.37,96.3066666666667,14.446,2.24090837495838,1.049,2.999
"pb_no_orb_mod_k_15_d0.20_su0.06_sv0.01_large",76.44,34.398,97.22,14.583,2.35878553113553,1.089,3
"pb_no_orb_mod_k_15_d0.20_su0.06_sv0.06_small",66.1311111111111,29.759,95.4133333333333,14.312,2.07971563436563,1.02,2.997
"pb_no_orb_mod_k_15_d0.20_su0.06_sv0.06_medium",74.7977777777778,33.659,97.68,14.652,2.2970619047619,1.092,3
"pb_no_orb_mod_k_15_d0.20_su0.06_sv0.06_large",79.1733333333333,35.628,98.7333333333333,14.81,2.40550714285714,1.143,2.999
"pb_no_orb_mod_k_15_d0.20_su0.06_sv0.11_small",68.4044444444444,30.782,96.28,14.442,2.13155088245088,1.034,2.999
"pb_no_orb_mod_k_15_d0.20_su0.06_sv0.11_medium",77.1133333333333,34.701,98.4466666666667,14.767,2.34988351648352,1.128,3
"pb_no_orb_mod_k_15_d0.20_su0.06_sv0.11_large",81.1888888888889,36.535,99.0933333333333,14.864,2.45773846153846,1.228,3
"pb_no_orb_mod_k_15_d0.20_su0.11_sv0.01_small",66.4511111111111,29.903,94.7133333333333,14.207,2.10418857808858,1.019,2.998
"pb_no_orb_mod_k_15_d0.20_su0.11_sv0.01_medium",74.9155555555556,33.712,96.7,14.505,2.32408827838828,1.081,3
"pb_no_orb_mod_k_15_d0.20_su0.11_sv0.01_large",79.0755555555556,35.584,97.7,14.655,2.42805805860806,1.118,3
"pb_no_orb_mod_k_15_d0.20_su0.11_sv0.06_small",68.48,30.816,95.9333333333333,14.39,2.14186112221112,1.027,2.998
"pb_no_orb_mod_k_15_d0.20_su0.11_sv0.06_medium",77.0288888888889,34.663,98.0733333333333,14.711,2.35604304029304,1.099,3
"pb_no_orb_mod_k_15_d0.20_su0.11_sv0.06_large",81.1644444444444,36.524,98.7066666666667,14.806,2.46664945054945,1.201,3
"pb_no_orb_mod_k_15_d0.20_su0.11_sv0.11_small",70.3133333333333,31.641,96.62,14.493,2.18346543456543,1.045,2.998
"pb_no_orb_mod_k_15_d0.20_su0.11_sv0.11_medium",78.7888888888889,35.455,98.5533333333333,14.783,2.39811886446886,1.161,3
"pb_no_orb_mod_k_15_d0.20_su0.11_sv0.11_large",82.6622222222222,37.198,99.12,14.868,2.5018347985348,1.266,3
"pb_no_orb_mod_k_15_d0.50_su0.01_sv0.01_small",77.3266666666667,34.797,98.2733333333333,14.741,2.3604880952381,1.131,3
"pb_no_orb_mod_k_15_d0.50_su0.01_sv0.01_medium",89.8311111111111,40.424,99.7,14.955,2.70300732600733,1.57,3
"pb_no_orb_mod_k_15_d0.50_su0.01_sv0.01_large",94.4511111111111,42.503,99.9133333333333,14.987,2.83602857142857,1.878,3
"pb_no_orb_mod_k_15_d0.50_su0.01_sv0.06_small",76.3377777777778,34.352,98.2133333333333,14.732,2.33178681318681,1.126,2.999
"pb_no_orb_mod_k_15_d0.50_su0.01_sv0.06_medium",86.3377777777778,38.852,99.6,14.94,2.60051428571429,1.417,3
"pb_no_orb_mod_k_15_d0.50_su0.01_sv0.06_large",90.5133333333333,40.731,99.8133333333333,14.972,2.72051428571429,1.652,3
"pb_no_orb_mod_k_15_d0.50_su0.01_sv0.11_small",76.4555555555555,34.405,98.3533333333333,14.753,2.33189065934066,1.141,2.999
"pb_no_orb_mod_k_15_d0.50_su0.01_sv0.11_medium",85.2,38.34,99.5133333333333,14.927,2.56843882783883,1.392,3
"pb_no_orb_mod_k_15_d0.50_su0.01_sv0.11_large",88.8088888888889,39.964,99.8066666666667,14.971,2.6695,1.573,3
"pb_no_orb_mod_k_15_d0.50_su0.06_sv0.01_small",76.4955555555556,34.423,97.44,14.616,2.35521581751582,1.11,3
"pb_no_orb_mod_k_15_d0.50_su0.06_sv0.01_medium",86.32,38.844,98.8,14.82,2.620713003663,1.322,3
"pb_no_orb_mod_k_15_d0.50_su0.06_sv0.01_large",90.4044444444444,40.682,99.14,14.871,2.73579194139194,1.494,3
"pb_no_orb_mod_k_15_d0.50_su0.06_sv0.06_small",76.46,34.407,97.7533333333333,14.663,2.34646923076923,1.118,3
"pb_no_orb_mod_k_15_d0.50_su0.06_sv0.06_medium",85.0933333333333,38.292,99.0933333333333,14.864,2.57592124542125,1.326,3
"pb_no_orb_mod_k_15_d0.50_su0.06_sv0.06_large",88.8177777777778,39.968,99.5866666666667,14.938,2.6756380952381,1.468,3
"pb_no_orb_mod_k_15_d0.50_su0.06_sv0.11_small",76.9511111111111,34.628,98.12,14.718,2.35282710622711,1.13,2.999
"pb_no_orb_mod_k_15_d0.50_su0.06_sv0.11_medium",84.7644444444445,38.144,99.28,14.892,2.56132490842491,1.348,3
"pb_no_orb_mod_k_15_d0.50_su0.06_sv0.11_large",88.32,39.744,99.62,14.943,2.65975384615385,1.513,3
"pb_no_orb_mod_k_15_d0.50_su0.11_sv0.01_small",76.7088888888889,34.519,97.14,14.571,2.36883937728938,1.098,3
"pb_no_orb_mod_k_15_d0.50_su0.11_sv0.01_medium",84.9466666666667,38.226,98.36,14.754,2.59075915750916,1.265,3
"pb_no_orb_mod_k_15_d0.50_su0.11_sv0.01_large",88.9911111111111,40.046,98.9733333333333,14.846,2.69750769230769,1.408,3
"pb_no_orb_mod_k_15_d0.50_su0.11_sv0.06_small",76.7711111111111,34.547,97.6066666666667,14.641,2.3594826007326,1.122,3
"pb_no_orb_mod_k_15_d0.50_su0.11_sv0.06_medium",84.7688888888889,38.146,98.9933333333333,14.849,2.56890732600733,1.291,3
"pb_no_orb_mod_k_15_d0.50_su0.11_sv0.06_large",88.4644444444444,39.809,99.38,14.907,2.670463003663,1.443,3
"pb_no_orb_mod_k_15_d0.50_su0.11_sv0.11_small",77.32,34.794,98.0933333333333,14.714,2.36464249084249,1.116,2.999
"pb_no_orb_mod_k_15_d0.50_su0.11_sv0.11_medium",85.0311111111111,38.264,99.3133333333333,14.897,2.56855750915751,1.328,3
"pb_no_orb_mod_k_15_d0.50_su0.11_sv0.11_large",88.2777777777778,39.725,99.58,14.937,2.65946153846154,1.482,3
"pb_no_orb_mod_k_15_d0.80_su0.01_sv0.01_small",91.3622222222222,41.113,99.78,14.967,2.74685677655678,1.664,3
"pb_no_orb_mod_k_15_d0.80_su0.01_sv0.01_medium",98.4311111111111,44.294,99.9733333333333,14.996,2.95372380952381,2.472,3
"pb_no_orb_mod_k_15_d0.80_su0.01_sv0.01_large",99.5044444444444,44.777,100,15,2.98513333333333,2.795,3
"pb_no_orb_mod_k_15_d0.80_su0.01_sv0.06_small",89.3044444444444,40.187,99.7466666666667,14.962,2.68582783882784,1.573,3
"pb_no_orb_mod_k_15_d0.80_su0.01_sv0.06_medium",96.4155555555556,43.387,99.9733333333333,14.996,2.89324761904762,2.123,3
"pb_no_orb_mod_k_15_d0.80_su0.01_sv0.06_large",98.0911111111111,44.141,99.98,14.997,2.94332380952381,2.395,3
"pb_no_orb_mod_k_15_d0.80_su0.01_sv0.11_small",87.6177777777778,39.428,99.7,14.955,2.63638021978022,1.496,3
"pb_no_orb_mod_k_15_d0.80_su0.01_sv0.11_medium",94.4933333333333,42.522,99.98,14.997,2.83536666666667,1.929,3
"pb_no_orb_mod_k_15_d0.80_su0.01_sv0.11_large",96.5822222222222,43.462,99.9733333333333,14.996,2.89824285714286,2.148,3
"pb_no_orb_mod_k_15_d0.80_su0.06_sv0.01_small",89.4288888888889,40.243,99.4066666666667,14.911,2.6989641025641,1.496,3
"pb_no_orb_mod_k_15_d0.80_su0.06_sv0.01_medium",96.3888888888889,43.375,99.86,14.979,2.89570952380952,2.066,3
"pb_no_orb_mod_k_15_d0.80_su0.06_sv0.01_large",98.1533333333333,44.169,99.94,14.991,2.94639047619048,2.388,3
"pb_no_orb_mod_k_15_d0.80_su0.06_sv0.06_small",87.7133333333333,39.471,99.4,14.91,2.64726007326007,1.442,3
"pb_no_orb_mod_k_15_d0.80_su0.06_sv0.06_medium",94.5822222222222,42.562,99.8866666666667,14.983,2.84072857142857,1.886,3
"pb_no_orb_mod_k_15_d0.80_su0.06_sv0.06_large",96.6866666666667,43.509,99.9533333333333,14.993,2.90195714285714,2.144,3
"pb_no_orb_mod_k_15_d0.80_su0.06_sv0.11_small",86.6511111111111,38.993,99.4666666666667,14.92,2.61344432234432,1.405,3
"pb_no_orb_mod_k_15_d0.80_su0.06_sv0.11_medium",93.0177777777778,41.858,99.86,14.979,2.79452783882784,1.752,3
"pb_no_orb_mod_k_15_d0.80_su0.06_sv0.11_large",95.4,42.93,99.9666666666667,14.995,2.86292857142857,1.966,3
"pb_no_orb_mod_k_15_d0.80_su0.11_sv0.01_small",87.8711111111111,39.542,98.9733333333333,14.846,2.66341245421245,1.4,3
"pb_no_orb_mod_k_15_d0.80_su0.11_sv0.01_medium",94.72,42.624,99.6066666666667,14.941,2.85282344322344,1.861,3
"pb_no_orb_mod_k_15_d0.80_su0.11_sv0.01_large",96.5244444444444,43.436,99.72,14.958,2.90388571428571,2.074,3
"pb_no_orb_mod_k_15_d0.80_su0.11_sv0.06_small",86.7622222222222,39.043,99.1666666666667,14.875,2.62474395604396,1.37,3
"pb_no_orb_mod_k_15_d0.80_su0.11_sv0.06_medium",93.0911111111111,41.891,99.6333333333333,14.945,2.80298754578755,1.717,3
"pb_no_orb_mod_k_15_d0.80_su0.11_sv0.06_large",95.3933333333333,42.927,99.8,14.97,2.86752380952381,1.939,3
"pb_no_orb_mod_k_15_d0.80_su0.11_sv0.11_small",86.1422222222222,38.764,99.2,14.88,2.60507032967033,1.369,3
"pb_no_orb_mod_k_15_d0.80_su0.11_sv0.11_medium",92.0844444444444,41.438,99.7066666666667,14.956,2.7706619047619,1.662,3
"pb_no_orb_mod_k_15_d0.80_su0.11_sv0.11_large",94.4711111111111,42.512,99.8466666666667,14.977,2.83842380952381,1.864,3
"pb_no_orb_mod_k_30_d0.00_su0.01_sv0.01_small",54.6755555555556,49.208,90.3833333333333,27.115,1.8148837368473,1,2.993
"pb_no_orb_mod_k_30_d0.00_su0.01_sv0.01_medium",58.9277777777778,53.035,92.7866666666667,27.836,1.90508234397342,1,2.997
"pb_no_orb_mod_k_30_d0.00_su0.01_sv0.01_large",61.7466666666667,55.572,94.1166666666667,28.235,1.96822123433399,1,3
"pb_no_orb_mod_k_30_d0.00_su0.01_sv0.06_small",60.0888888888889,54.08,93.33,27.999,1.93156138441352,1,3
"pb_no_orb_mod_k_30_d0.00_su0.01_sv0.06_medium",67.5022222222222,60.752,96.2733333333333,28.882,2.10334461194616,1.001,3
"pb_no_orb_mod_k_30_d0.00_su0.01_sv0.06_large",71.4666666666667,64.32,97.3766666666667,29.213,2.20185486997039,1.003,3
"pb_no_orb_mod_k_30_d0.00_su0.01_sv0.11_small",63.8266666666667,57.444,95.06,28.518,2.01431768465889,1.001,3
"pb_no_orb_mod_k_30_d0.00_su0.01_sv0.11_medium",72.2733333333333,65.046,97.6166666666667,29.285,2.22097206363241,1.003,3
"pb_no_orb_mod_k_30_d0.00_su0.01_sv0.11_large",76.4355555555556,68.792,98.4166666666667,29.525,2.33000941083182,1.01,3
"pb_no_orb_mod_k_30_d0.00_su0.06_sv0.01_small",60.1,54.09,92.8066666666667,27.842,1.94287097341439,1,3
"pb_no_orb_mod_k_30_d0.00_su0.06_sv0.01_medium",67.4422222222222,60.698,95.2533333333333,28.576,2.12403279768125,1,3
"pb_no_orb_mod_k_30_d0.00_su0.06_sv0.01_large",71.6477777777778,64.483,96.2666666666667,28.88,2.23245304394201,1.001,3
"pb_no_orb_mod_k_30_d0.00_su0.06_sv0.06_small",63.6488888888889,57.284,94.8133333333333,28.444,2.01393145665318,1,3
"pb_no_orb_mod_k_30_d0.00_su0.06_sv0.06_medium",72.2611111111111,65.035,97.26,29.178,2.22897327831811,1.008,3
"pb_no_orb_mod_k_30_d0.00_su0.06_sv0.06_large",76.35,68.715,98.1133333333333,29.434,2.33462122703605,1.014,3
"pb_no_orb_mod_k_30_d0.00_su0.06_sv0.11_small",66.5933333333333,59.934,95.9266666666667,28.778,2.0827266063885,1,3
"pb_no_orb_mod_k_30_d0.00_su0.06_sv0.11_medium",75.39,67.851,98.15,29.445,2.30429913968535,1.016,3
"pb_no_orb_mod_k_30_d0.00_su0.06_sv0.11_large",79.2111111111111,71.29,98.76,29.628,2.40624382411969,1.032,3
"pb_no_orb_mod_k_30_d0.00_su0.11_sv0.01_small",63.8133333333333,57.432,93.8966666666667,28.169,2.03912788891879,1,3
"pb_no_orb_mod_k_30_d0.00_su0.11_sv0.01_medium",72.0477777777778,64.843,96.1266666666667,28.838,2.24847139576732,1,3
"pb_no_orb_mod_k_30_d0.00_su0.11_sv0.01_large",76.2744444444444,68.647,97.13,29.139,2.35568842673291,1.004,3
"pb_no_orb_mod_k_30_d0.00_su0.11_sv0.06_small",66.4822222222222,59.834,95.53,28.659,2.08768754302946,1,3
"pb_no_orb_mod_k_30_d0.00_su0.11_sv0.06_medium",75.3611111111111,67.825,97.7166666666667,29.315,2.3135766642808,1.008,3
"pb_no_orb_mod_k_30_d0.00_su0.11_sv0.06_large",79.2622222222222,71.336,98.5866666666667,29.576,2.41210139573071,1.023,3
"pb_no_orb_mod_k_30_d0.00_su0.11_sv0.11_small",68.7811111111111,61.903,96.5033333333333,28.951,2.13822431090621,1.001,3
"pb_no_orb_mod_k_30_d0.00_su0.11_sv0.11_medium",77.6255555555556,69.863,98.42,29.526,2.36614162982611,1.023,3
"pb_no_orb_mod_k_30_d0.00_su0.11_sv0.11_large",81.3211111111111,73.189,99.0633333333333,29.719,2.4627829480864,1.065,3
"pb_no_orb_mod_k_30_d0.20_su0.01_sv0.01_small",59.8211111111111,53.839,93.1033333333333,27.931,1.92760610713069,1,3
"pb_no_orb_mod_k_30_d0.20_su0.01_sv0.01_medium",67.3788888888889,60.641,95.78,28.734,2.11086001578881,1,3
"pb_no_orb_mod_k_30_d0.20_su0.01_sv0.01_large",72.51,65.259,97.0966666666667,29.129,2.2402810346231,1.005,3
"pb_no_orb_mod_k_30_d0.20_su0.01_sv0.06_small",63.3655555555556,57.029,94.8733333333333,28.462,2.00365282864673,1,3
"pb_no_orb_mod_k_30_d0.20_su0.01_sv0.06_medium",71.6444444444444,64.48,97.3166666666667,29.195,2.20866081287805,1.002,3
"pb_no_orb_mod_k_30_d0.20_su0.01_sv0.06_large",76.2977777777778,68.668,98.4133333333333,29.524,2.32583925799615,1.013,3
"pb_no_orb_mod_k_30_d0.20_su0.01_sv0.11_small",66.3033333333333,59.673,95.94,28.782,2.0731803345824,1,3
"pb_no_orb_mod_k_30_d0.20_su0.01_sv0.11_medium",74.7522222222222,67.277,98.1633333333333,29.449,2.28463460135012,1.006,3
"pb_no_orb_mod_k_30_d0.20_su0.01_sv0.11_large",79.0455555555556,71.141,99.0033333333333,29.701,2.39532546068236,1.037,3
"pb_no_orb_mod_k_30_d0.20_su0.06_sv0.01_small",63.5266666666667,57.174,94.0266666666667,28.208,2.0267390070441,1.001,3
"pb_no_orb_mod_k_30_d0.20_su0.06_sv0.01_medium",71.8633333333333,64.677,96.2133333333333,28.864,2.24090082719324,1.002,3
"pb_no_orb_mod_k_30_d0.20_su0.06_sv0.01_large",76.4488888888889,68.804,97.2866666666667,29.186,2.35758392474703,1.005,3
"pb_no_orb_mod_k_30_d0.20_su0.06_sv0.06_small",66.3344444444444,59.701,95.5133333333333,28.654,2.0835263115939,1,3
"pb_no_orb_mod_k_30_d0.20_su0.06_sv0.06_medium",74.7377777777778,67.264,97.7133333333333,29.314,2.29455194868988,1.006,3
"pb_no_orb_mod_k_30_d0.20_su0.06_sv0.06_large",79.2244444444444,71.302,98.7233333333333,29.617,2.40757541507024,1.028,3
"pb_no_orb_mod_k_30_d0.20_su0.06_sv0.11_small",68.6388888888889,61.775,96.47,28.941,2.13448255954135,1.001,3
"pb_no_orb_mod_k_30_d0.20_su0.06_sv0.11_medium",77.1355555555556,69.422,98.4566666666667,29.537,2.35030466155811,1.02,3
"pb_no_orb_mod_k_30_d0.20_su0.06_sv0.11_large",81.2444444444444,73.12,99.14,29.742,2.45846192300675,1.057,3
"pb_no_orb_mod_k_30_d0.20_su0.11_sv0.01_small",66.3611111111111,59.725,94.76,28.428,2.10071098171305,1.002,3
"pb_no_orb_mod_k_30_d0.20_su0.11_sv0.01_medium",75.0177777777778,67.516,96.6566666666667,28.997,2.32835118296773,1.004,3
"pb_no_orb_mod_k_30_d0.20_su0.11_sv0.01_large",79.1822222222222,71.264,97.6766666666667,29.303,2.43216348995832,1.015,3
"pb_no_orb_mod_k_30_d0.20_su0.11_sv0.06_small",68.5455555555556,61.691,95.9633333333333,28.789,2.1427320542293,1.002,3
"pb_no_orb_mod_k_30_d0.20_su0.11_sv0.06_medium",77.13,69.417,98.04,29.412,2.35993072853073,1.009,3
"pb_no_orb_mod_k_30_d0.20_su0.11_sv0.06_large",81.24,73.116,98.81,29.643,2.46650301039956,1.039,3
"pb_no_orb_mod_k_30_d0.20_su0.11_sv0.11_small",70.4544444444444,63.409,96.7866666666667,29.036,2.18382670027929,1.003,3
"pb_no_orb_mod_k_30_d0.20_su0.11_sv0.11_medium",78.8311111111111,70.948,98.54,29.562,2.39986000449104,1.026,3
